$./ecg2.py
Connected: True
CTRL: ['f0', '02', '00', '00', '00', '00']
DATA: ['00', '61', '24', 'a0', 'e2', '8e', '54', '52', '08', '00', '1b', '2c', '00', 'a8', '2b', '00', 'd4', '2b', '00', '4e', '2c', '00', 'b6', '2b', '00', '07', '2b', '00', '17', '2b', '00', '27', '2b', '00', '1c', '2b', '00', 'd4', '2a', '00', '6d', '2a', '00', '66', '2a', '00', '43', '2a', '00', 'f0', '29', '00', 'f3', '29', '00', 'e7', '29', '00', '9b', '29', '00', '74', '29', '00', '3d', '29', '00', '01', '29', '00', '11', '29', '00', 'ce', '28', '00', '24', '28', '00', '16', '28', '00', '6f', '29', '00', 'db', '2c', '00', '8b', '30', '00', 'a2', '2f', '00', 'c5', '29', '00', '81', '25', '00', '83', '25', '00', 'b4', '25', '00', 'dd', '24', '00', 'b2', '24', '00', 'b4', '24', '00', '43', '24', '00', 'ee', '23', '00', 'db', '23', '00', 'c4', '23', '00', 'a0', '23', '00', '72', '23', '00', '0c', '23', '00', 'a0', '22', '00', '79', '22', '00', '66', '22', '00', '34', '22', '00', 'ef', '21', '00', '9e', '21', '00', '54', '21', '00', '26', '21', '00', '04', '21', '00', 'cf', '20', '00', '7a', '20', '00', '1b', '20', '00', 'd4', '1f', '00', '9f', '1f', '00', '71', '1f', '00', '3e', '1f', '00', 'eb', '1e', '00', '8d', '1e', '00', '48', '1e', '00', '10', '1e', '00', 'e0', '1d', '00', 'ad', '1d', '00', '53', '1d', '00', 'f7', '1c', '00', 'd5', '1c', '00', 'd5', '1c', '00', 'f0', '1c', '00', 'bb', '1c', '00', 'ea', '1b', '00', '70', '1b', '00', '72', '1b', '00']
DATA: ['00', '6c', '1d', '3a', '80', '94', '54', '52', '08', '00', 'a1', '00', '00', '9c', '00', '00', '9e', '00', '00', 'a1', '00', '00', 'b3', '00', '00', 'ba', '00', '00', 'ac', '00', '00', 'af', '00', '00', 'b5', '00', '00', 'af', '00', '00', 'ac', '00', '00', '75', '00', '00', '22', '00', '00', '20', '00', '00', '40', '00', '00', '39', '00', '00', '39', '00', '00', '39', '00', '00', '12', '00', '00', '06', '00', '00', '27', '00', '00', '30', '00', '00', '37', '00', '00', '4c', '00', '00', '49', '00', '00', '3b', '00', '00', '3b', '00', '00', '40', '00', '00', '40', '00', '00', '40', '00', '00', '4c', '00', '00', '59', '00', '00', '5c', '00', '00', '45', '00', '00', '04', '00', '00', '27', '00', '00', '08', '02', '00', '17', '06', '00', 'cc', '09', '00', 'd5', '08', '00', '3a', '03', '00', '34', 'ff', 'ff', '6b', 'ff', 'ff', 'd9', 'ff', 'ff', '1c', 'ff', 'ff', '21', 'ff', 'ff', '72', 'ff', 'ff', '48', 'ff', 'ff', '46', 'ff', 'ff', '6b', 'ff', 'ff', '66', 'ff', 'ff', '74', 'ff', 'ff', '99', 'ff', 'ff', '9b', 'ff', 'ff', 'a9', 'ff', 'ff', 'c5', 'ff', 'ff', 'cc', 'ff', 'ff', 'd2', 'ff', 'ff', 'e0', 'ff', 'ff', 'e7', 'ff', 'ff', 'f5', 'ff', 'ff', '09', '00', '00', '14', '00', '00', '1d', '00', '00', '27', '00', '00', '29', '00', '00', '39', '00', '00', '4c', '00', '00', '4e', '00', '00', '49', '00', '00', '47', '00', '00', '47', '00', '00', '4e', '00', '00']
DATA: ['00', '95', '02', 'a9', 'a1', '94', '54', '52', '08', '00', '57', '00', '00', '49', '00', '00', '30', '00', '00', '32', '00', '00', '4e', '00', '00', '67', '00', '00', '8a', '00', '00', 'a8', '00', '00', '98', '00', '00', '47', '00', '00', 'fa', 'ff', 'ff', 'd7', 'ff', 'ff', 'c5', 'ff', 'ff', 'ae', 'ff', 'ff', 'a7', 'ff', 'ff', 'ab', 'ff', 'ff', 'b0', 'ff', 'ff', 'b7', 'ff', 'ff', 'c0', 'ff', 'ff', 'ce', 'ff', 'ff', 'dc', 'ff', 'ff', 'ec', 'ff', 'ff', 'fe', 'ff', 'ff', '10', '00', '00', '22', '00', '00', '32', '00', '00', '37', '00', '00', '32', '00', '00', '3e', '00', '00', '50', '00', '00', '55', '00', '00', '4c', '00', '00', '45', '00', '00', '3e', '00', '00', '30', '00', '00', '34', '00', '00', '47', '00', '00', '42', '00', '00', '3b', '00', '00', '47', '00', '00', '52', '00', '00', '5c', '00', '00', '69', '00', '00', '63', '00', '00', '57', '00', '00', '5e', '00', '00', '77', '00', '00', '8e', '00', '00', '8c', '00', '00', '7a', '00', '00', '75', '00', '00', '85', '00', '00', '91', '00', '00', '98', '00', '00', '98', '00', '00', '8e', '00', '00', '8e', '00', '00', 'a1', '00', '00', 'af', '00', '00', 'b1', '00', '00', 'b1', '00', '00', 'a5', '00', '00', '9a', '00', '00', 'a8', '00', '00', 'b5', '00', '00', 'a3', '00', '00', '8a', '00', '00', '7e', '00', '00', '85', '00', '00', '91', '00', '00', '9a', '00', '00', '98', '00', '00', '9a', '00', '00']
DATA: ['00', 'be', 'e7', '17', 'c3', '94', '54', '52', '08', '00', '9c', '00', '00', '93', '00', '00', '85', '00', '00', '73', '00', '00', '73', '00', '00', '6c', '00', '00', '22', '00', '00', 'de', 'ff', 'ff', 'f3', 'ff', 'ff', '19', '00', '00', '19', '00', '00', '19', '00', '00', '19', '00', '00', '17', '00', '00', '00', '00', '00', 'c7', 'ff', 'ff', '55', '00', '00', '11', '03', '00', '87', '07', '00', '33', '0a', '00', '7e', '07', '00', 'c8', '01', '00', '26', 'ff', 'ff', 'c5', 'ff', 'ff', 'be', 'ff', 'ff', '21', 'ff', 'ff', '5f', 'ff', 'ff', '9d', 'ff', 'ff', '74', 'ff', 'ff', '79', 'ff', 'ff', '8d', 'ff', 'ff', '80', 'ff', 'ff', '94', 'ff', 'ff', 'bb', 'ff', 'ff', 'c9', 'ff', 'ff', 'ce', 'ff', 'ff', 'd7', 'ff', 'ff', 'ec', 'ff', 'ff', '06', '00', '00', '14', '00', '00', '17', '00', '00', '19', '00', '00', '17', '00', '00', '1b', '00', '00', '2e', '00', '00', '3e', '00', '00', '47', '00', '00', '42', '00', '00', '39', '00', '00', '40', '00', '00', '55', '00', '00', '5e', '00', '00', '65', '00', '00', '65', '00', '00', '5e', '00', '00', '69', '00', '00', '75', '00', '00', '6c', '00', '00', '6c', '00', '00', '7e', '00', '00', '95', '00', '00', 'af', '00', '00', 'c6', '00', '00', 'c6', '00', '00', 'a5', '00', '00', '7c', '00', '00', '6c', '00', '00', '5e', '00', '00', '37', '00', '00', '09', '00', '00', '04', '00', '00', '12', '00', '00', '14', '00', '00']
DATA: ['00', 'e7', 'cc', '86', 'e4', '94', '54', '52', '08', '00', '1d', '00', '00', '30', '00', '00', '45', '00', '00', '4c', '00', '00', '4c', '00', '00', '57', '00', '00', '65', '00', '00', '7a', '00', '00', '87', '00', '00', '57', '00', '00', '0d', '00', '00', '0d', '00', '00', '34', '00', '00', '40', '00', '00', '4c', '00', '00', '57', '00', '00', '49', '00', '00', '34', '00', '00', '40', '00', '00', '59', '00', '00', '59', '00', '00', '55', '00', '00', '5c', '00', '00', '60', '00', '00', '67', '00', '00', '70', '00', '00', '6c', '00', '00', '65', '00', '00', '60', '00', '00', '63', '00', '00', '6e', '00', '00', '75', '00', '00', '70', '00', '00', '6c', '00', '00', '6e', '00', '00', '75', '00', '00', '7c', '00', '00', '8a', '00', '00', '91', '00', '00', '91', '00', '00', '9a', '00', '00', 'a1', '00', '00', 'a3', '00', '00', 'a8', '00', '00', 'a5', '00', '00', 'a5', '00', '00', 'af', '00', '00', 'a8', '00', '00', '85', '00', '00', '7a', '00', '00', '8c', '00', '00', '93', '00', '00', '8c', '00', '00', '8e', '00', '00', '9a', '00', '00', '9c', '00', '00', 'a1', '00', '00', 'af', '00', '00', 'b3', '00', '00', 'ac', '00', '00', 'ac', '00', '00', '91', '00', '00', '5e', '00', '00', '59', '00', '00', '67', '00', '00', '50', '00', '00', '47', '00', '00', '5c', '00', '00', '5e', '00', '00', '5c', '00', '00', '63', '00', '00', '32', '00', '00', 'e3', 'ff', 'ff']
DATA: ['00', '10', 'b2', 'f5', '05', '95', '54', '52', '08', '00', 'b1', '00', '00', '03', '04', '00', 'bc', '08', '00', 'ee', '0a', '00', 'f6', '07', '00', '4d', '02', '00', '26', 'ff', 'ff', '4b', 'ff', 'ff', '86', 'ff', 'ff', '1c', 'ff', 'ff', '36', 'ff', 'ff', '6d', 'ff', 'ff', '23', 'ff', 'ff', 'de', 'fe', 'ff', '03', 'ff', 'ff', '1f', 'ff', 'ff', '0a', 'ff', 'ff', '21', 'ff', 'ff', '4b', 'ff', 'ff', '4f', 'ff', 'ff', '62', 'ff', 'ff', '86', 'ff', 'ff', '90', 'ff', 'ff', '90', 'ff', 'ff', '9b', 'ff', 'ff', 'a9', 'ff', 'ff', 'be', 'ff', 'ff', 'ce', 'ff', 'ff', 'd0', 'ff', 'ff', 'd7', 'ff', 'ff', 'e5', 'ff', 'ff', 'f3', 'ff', 'ff', '02', '00', '00', '0b', '00', '00', '0b', '00', '00', '12', '00', '00', '1d', '00', '00', '2b', '00', '00', '40', '00', '00', '39', '00', '00', '29', '00', '00', '45', '00', '00', '67', '00', '00', '77', '00', '00', '9a', '00', '00', 'ba', '00', '00', 'b5', '00', '00', '9c', '00', '00', '83', '00', '00', '73', '00', '00', '67', '00', '00', '5c', '00', '00', '49', '00', '00', '34', '00', '00', '17', '00', '00', 'f7', 'ff', 'ff', 'f5', 'ff', 'ff', '0b', '00', '00', '17', '00', '00', '14', '00', '00', '29', '00', '00', '3e', '00', '00', '47', '00', '00', '55', '00', '00', '60', '00', '00', '59', '00', '00', '59', '00', '00', '67', '00', '00', '70', '00', '00', '75', '00', '00', '70', '00', '00', '5c', '00', '00', '55', '00', '00']
DATA: ['00', '3d', '97', '64', '27', '95', '54', '52', '08', '00', '63', '00', '00', '65', '00', '00', '69', '00', '00', '52', '00', '00', '0b', '00', '00', 'f3', 'ff', 'ff', '1d', '00', '00', '32', '00', '00', '2b', '00', '00', '32', '00', '00', '32', '00', '00', '34', '00', '00', '49', '00', '00', '5e', '00', '00', '60', '00', '00', '55', '00', '00', '52', '00', '00', '65', '00', '00', '7a', '00', '00', '83', '00', '00', '85', '00', '00', '7c', '00', '00', '7a', '00', '00', '8c', '00', '00', '9c', '00', '00', '9e', '00', '00', '98', '00', '00', '8e', '00', '00', '93', '00', '00', '9c', '00', '00', '8c', '00', '00', '75', '00', '00', '7e', '00', '00', '80', '00', '00', '77', '00', '00', '85', '00', '00', '95', '00', '00', '95', '00', '00', '85', '00', '00', '6e', '00', '00', '73', '00', '00', '8c', '00', '00', '9a', '00', '00', '9a', '00', '00', 'a1', '00', '00', '9e', '00', '00', '8c', '00', '00', '6e', '00', '00', '55', '00', '00', '57', '00', '00', '50', '00', '00', '2e', '00', '00', '2e', '00', '00', '45', '00', '00', '4e', '00', '00', '40', '00', '00', 'f7', 'ff', 'ff', 'd9', 'ff', 'ff', '80', '01', '00', 'b8', '05', '00', 'fe', '09', '00', '3c', '0a', '00', '88', '05', '00', '42', '00', '00', 'd7', 'fe', 'ff', '99', 'ff', 'ff', '74', 'ff', 'ff', '21', 'ff', 'ff', '5f', 'ff', 'ff', '6f', 'ff', 'ff', '5b', 'ff', 'ff', '72', 'ff', 'ff', '8b', 'ff', 'ff']
DATA: ['00', '66', '7c', 'd3', '48', '95', '54', '52', '08', '00', '89', 'ff', 'ff', '80', 'ff', 'ff', '84', 'ff', 'ff', '9d', 'ff', 'ff', 'b7', 'ff', 'ff', 'c9', 'ff', 'ff', 'd2', 'ff', 'ff', 'd2', 'ff', 'ff', 'd0', 'ff', 'ff', 'e3', 'ff', 'ff', 'fe', 'ff', 'ff', '09', '00', '00', 'f0', 'ff', 'ff', 'bb', 'ff', 'ff', 'a9', 'ff', 'ff', 'ce', 'ff', 'ff', 'e9', 'ff', 'ff', 'ee', 'ff', 'ff', 'f5', 'ff', 'ff', 'f7', 'ff', 'ff', 'f7', 'ff', 'ff', 'f5', 'ff', 'ff', 'f5', 'ff', 'ff', '06', '00', '00', '14', '00', '00', '17', '00', '00', '29', '00', '00', '49', '00', '00', '6c', '00', '00', '87', '00', '00', '95', '00', '00', '93', '00', '00', '85', '00', '00', '73', '00', '00', '63', '00', '00', '59', '00', '00', '49', '00', '00', '37', '00', '00', '30', '00', '00', '24', '00', '00', '00', '00', '00', 'e9', 'ff', 'ff', 'f7', 'ff', 'ff', 'fe', 'ff', 'ff', '02', '00', '00', '17', '00', '00', '2e', '00', '00', '3b', '00', '00', '39', '00', '00', '3e', '00', '00', '4e', '00', '00', '57', '00', '00', '55', '00', '00', '40', '00', '00', '27', '00', '00', '2e', '00', '00', '3b', '00', '00', '3e', '00', '00', '47', '00', '00', '4e', '00', '00', '52', '00', '00', '5c', '00', '00', '5c', '00', '00', '63', '00', '00', '7a', '00', '00', '7e', '00', '00', '77', '00', '00', '83', '00', '00', '87', '00', '00', '80', '00', '00', '85', '00', '00', '87', '00', '00', '87', '00', '00']
DATA: ['00', '8f', '61', '42', '6a', '95', '54', '52', '08', '00', '8e', '00', '00', '8c', '00', '00', '87', '00', '00', '8e', '00', '00', '95', '00', '00', '95', '00', '00', 'a1', '00', '00', 'a5', '00', '00', 'a8', '00', '00', 'a8', '00', '00', '7a', '00', '00', '40', '00', '00', '37', '00', '00', '34', '00', '00', '32', '00', '00', '42', '00', '00', '42', '00', '00', '37', '00', '00', '45', '00', '00', '57', '00', '00', '59', '00', '00', '52', '00', '00', '57', '00', '00', '69', '00', '00', '69', '00', '00', '65', '00', '00', '75', '00', '00', '85', '00', '00', '80', '00', '00', '87', '00', '00', '95', '00', '00', '98', '00', '00', '7a', '00', '00', '40', '00', '00', '22', '00', '00', '32', '00', '00', '3e', '00', '00', '12', '00', '00', 'c5', 'ff', 'ff', '04', '00', '00', '26', '02', '00', '75', '06', '00', '0a', '0a', '00', '84', '08', '00', 'a2', '02', '00', 'd0', 'fe', 'ff', '34', 'ff', 'ff', 'ae', 'ff', 'ff', '0a', 'ff', 'ff', '18', 'ff', 'ff', '76', 'ff', 'ff', '62', 'ff', 'ff', '62', 'ff', 'ff', '9d', 'ff', 'ff', 'a7', 'ff', 'ff', '99', 'ff', 'ff', 'ae', 'ff', 'ff', 'b7', 'ff', 'ff', 'b0', 'ff', 'ff', 'c7', 'ff', 'ff', 'd7', 'ff', 'ff', 'cc', 'ff', 'ff', 'd0', 'ff', 'ff', 'de', 'ff', 'ff', 'e5', 'ff', 'ff', 'f5', 'ff', 'ff', '02', '00', '00', '02', '00', '00', '00', '00', '00', '04', '00', '00', '14', '00', '00', '29', '00', '00', '34', '00', '00']
DATA: ['00', 'b8', '46', 'b1', '8b', '95', '54', '52', '08', '00', '30', '00', '00', '27', '00', '00', '2e', '00', '00', '34', '00', '00', '24', '00', '00', '20', '00', '00', '22', '00', '00', 'fc', 'ff', 'ff', 'd5', 'ff', 'ff', '02', '00', '00', '45', '00', '00', '5c', '00', '00', '67', '00', '00', '65', '00', '00', '50', '00', '00', '40', '00', '00', '3e', '00', '00', '34', '00', '00', '1d', '00', '00', '0d', '00', '00', '17', '00', '00', '27', '00', '00', '30', '00', '00', '3b', '00', '00', '3e', '00', '00', '29', '00', '00', '0b', '00', '00', '0d', '00', '00', '27', '00', '00', '2e', '00', '00', '22', '00', '00', '24', '00', '00', '3b', '00', '00', '4e', '00', '00', '50', '00', '00', '45', '00', '00', '27', '00', '00', '1b', '00', '00', '32', '00', '00', '42', '00', '00', '4c', '00', '00', '55', '00', '00', '45', '00', '00', '39', '00', '00', '52', '00', '00', '6c', '00', '00', '6e', '00', '00', '6e', '00', '00', '67', '00', '00', '5e', '00', '00', '65', '00', '00', '73', '00', '00', '7a', '00', '00', '7c', '00', '00', '70', '00', '00', '67', '00', '00', '73', '00', '00', '83', '00', '00', '8c', '00', '00', '93', '00', '00', '87', '00', '00', '80', '00', '00', '93', '00', '00', '9e', '00', '00', '9c', '00', '00', '9c', '00', '00', '91', '00', '00', '77', '00', '00', '6c', '00', '00', '73', '00', '00', '7c', '00', '00', '75', '00', '00', '67', '00', '00']
CTRL: ['f0', '03', '00', '00', '00']
